,actual,pred
1932,blue,blue
1933,blue,red
1934,red,red
1935,red,red
1936,blue,blue
1937,red,red
1938,blue,red
1939,red,red
1940,blue,blue
1941,red,red
1942,blue,blue
1943,red,red
1944,blue,blue
1945,red,red
1946,blue,red
1947,red,red
1948,red,red
1949,red,red
1950,blue,blue
1951,red,red
1952,red,red
1953,red,red
1954,red,red
1955,blue,blue
1956,blue,blue
1957,red,red
1958,red,red
1959,blue,blue
1960,red,red
1961,blue,blue
1962,red,red
1963,red,red
1964,blue,blue
1965,blue,blue
1966,blue,blue
1967,red,red
1968,blue,blue
1969,blue,red
1970,blue,blue
1971,blue,blue
1972,blue,blue
1973,red,red
1974,red,blue
1975,red,red
1976,blue,red
1977,red,red
1978,red,red
1979,red,red
1980,red,red
1981,blue,blue
1982,red,red
1983,red,red
1984,red,red
1985,blue,red
1986,blue,blue
1987,blue,blue
1988,blue,blue
1989,red,red
1990,red,red
1991,blue,blue
1992,blue,blue
1993,red,red
1994,red,red
1995,red,blue
1996,red,red
1997,blue,blue
1998,blue,blue
1999,blue,blue
2000,red,red
2001,red,red
2002,blue,blue
2003,red,red
2004,red,red
2005,blue,blue
2006,blue,blue
2007,red,red
2008,blue,blue
2009,blue,blue
2010,red,red
2011,blue,blue
2012,blue,blue
2013,blue,blue
2014,red,red
2015,blue,blue
2016,red,red
2017,red,red
2018,blue,blue
2019,red,red
2020,red,red
2021,red,red
2022,blue,blue
2023,red,red
2024,red,red
2025,red,red
2026,blue,blue
2027,red,red
2028,red,red
2029,blue,blue
2030,red,red
2031,red,red
2032,red,red
2033,red,red
2034,red,red
2035,red,red
2036,blue,blue
2037,red,red
2038,red,red
2039,red,red
2040,red,red
2041,blue,red
2042,red,red
2043,red,red
2044,red,red
2045,red,red
2046,blue,blue
2047,red,red
2048,red,red
2049,red,red
2050,red,red
2051,blue,blue
2052,red,red
2053,blue,blue
2054,blue,red
2055,blue,blue
2056,red,red
2057,blue,blue
2058,red,red
2059,blue,blue
2060,blue,blue
2061,red,red
2062,red,red
2063,blue,blue
2064,red,red
2065,red,red
2066,blue,blue
2067,blue,blue
2068,blue,blue
2069,blue,red
2070,red,red
2071,red,red
2072,blue,blue
2073,red,red
2074,red,red
2075,red,red
2076,red,red
2077,blue,blue
2078,red,red
2079,blue,blue
2080,red,red
2081,red,red
2082,red,red
2083,blue,blue
2084,red,red
2085,blue,blue
2086,red,red
2087,blue,blue
2088,blue,blue
2089,red,red
2090,red,red
2091,red,red
2092,red,red
2093,blue,blue
2094,red,red
2095,blue,red
2096,red,red
2097,red,red
2098,blue,red
2099,blue,red
2100,red,red
2101,red,red
2102,red,red
2103,blue,blue
2104,blue,blue
2105,red,red
2106,red,red
2107,blue,red
2108,blue,blue
2109,blue,blue
2110,red,red
2111,blue,blue
2112,red,red
2113,blue,blue
2114,red,red
2115,red,red
2116,red,red
2117,red,red
2118,blue,blue
2119,red,red
2120,red,red
2121,red,red
2122,red,red
2123,blue,blue
2124,red,red
2125,red,red
2126,blue,red
2127,blue,red
2128,red,red
2129,red,red
2130,red,red
2131,red,red
2132,red,red
2133,red,red
2134,red,red
2135,red,red
2136,red,red
2137,red,red
2138,blue,blue
2139,blue,red
2140,blue,blue
2141,red,red
2142,red,red
2143,red,red
2144,red,red
2145,blue,red
2146,blue,blue
2147,blue,blue
2148,blue,blue
2149,red,red
2150,red,red
2151,red,red
2152,red,red
2153,red,red
2154,red,red
2155,red,red
2156,blue,red
2157,red,red
2158,red,red
2159,blue,blue
2160,blue,blue
2161,blue,blue
2162,red,red
2163,red,red
2164,blue,blue
2165,blue,red
2166,red,red
2167,red,red
2168,red,red
2169,blue,red
2170,red,red
2171,red,red
2172,red,red
2173,red,red
2174,blue,blue
2175,blue,red
2176,blue,red
2177,blue,blue
2178,blue,blue
2179,red,red
2180,red,red
2181,blue,blue
2182,blue,red
2183,red,red
2184,blue,blue
2185,red,red
2186,blue,blue
2187,red,red
2188,red,red
2189,blue,red
2190,red,red
2191,red,red
2192,blue,blue
2193,blue,blue
2194,blue,red
2195,red,red
2196,blue,blue
2197,blue,blue
2198,blue,blue
2199,blue,red
2200,blue,blue
2201,red,red
2202,blue,blue
2203,blue,blue
2204,red,red
2205,red,red
2206,blue,blue
2207,blue,blue
2208,red,red
2209,blue,blue
2210,blue,blue
2211,red,red
2212,red,red
2213,red,red
2214,blue,blue
2215,blue,blue
2216,blue,blue
2217,blue,blue
2218,blue,blue
2219,red,red
2220,blue,blue
2221,blue,red
2222,red,red
2223,blue,blue
2224,red,red
2225,blue,red
2226,red,red
2227,red,red
2228,red,red
2229,red,red
2230,red,red
2231,blue,blue
2232,red,red
2233,blue,blue
2234,blue,blue
2235,blue,red
2236,red,red
2237,blue,red
2238,red,red
2239,red,red
2240,red,red
2241,red,red
2242,blue,blue
2243,blue,blue
2244,red,red
2245,red,blue
2246,red,red
2247,red,red
2248,blue,red
2249,blue,blue
2250,red,red
2251,blue,blue
2252,red,red
2253,red,red
2254,red,red
2255,red,red
2256,blue,red
2257,red,red
2258,red,red
2259,red,red
2260,red,red
2261,red,red
2262,red,red
2263,red,red
2264,red,red
2265,blue,blue
2266,blue,blue
2267,red,red
2268,red,red
2269,red,red
2270,red,red
2271,red,red
2272,blue,blue
2273,red,red
2274,blue,blue
2275,red,red
2276,blue,red
2277,blue,blue
2278,red,red
2279,blue,blue
2280,blue,red
2281,blue,blue
2282,blue,blue
2283,blue,red
2284,red,red
2285,blue,red
2286,blue,blue
2287,blue,blue
2288,red,red
2289,blue,blue
2290,red,red
2291,blue,blue
2292,red,red
2293,red,red
2294,red,red
2295,blue,blue
2296,red,red
2297,red,red
2298,blue,blue
2299,blue,red
2300,blue,red
2301,red,red
2302,red,red
2303,blue,red
2304,red,red
2305,red,red
2306,blue,blue
2307,red,red
2308,red,red
2309,red,red
2310,red,blue
2311,blue,blue
2312,blue,blue
2313,blue,blue
2314,red,red
2315,red,red
2316,red,blue
2317,red,red
2318,red,red
2319,red,red
2320,red,red
2321,blue,blue
2322,blue,blue
2323,blue,blue
2324,red,red
2325,blue,blue
2326,blue,red
2327,red,red
2328,blue,blue
2329,blue,blue
2330,blue,red
2331,red,red
2332,blue,blue
2333,red,red
2334,red,red
2335,blue,red
2336,blue,blue
2337,red,red
2338,red,red
2339,blue,blue
2340,red,red
2341,blue,blue
2342,blue,red
2343,red,red
2344,red,red
2345,red,red
2346,red,red
2347,red,red
2348,red,red
2349,red,red
2350,red,red
2351,red,red
2352,red,red
2353,red,red
2354,red,red
2355,red,red
2356,red,red
2357,blue,blue
2358,blue,blue
2359,blue,blue
2360,red,red
2361,blue,blue
2362,blue,red
2363,red,red
2364,blue,blue
2365,blue,blue
2366,red,red
2367,blue,blue
2368,blue,blue
2369,blue,red
2370,red,red
2371,red,red
2372,red,red
2373,red,red
2374,blue,blue
2375,blue,blue
2376,red,red
2377,red,red
2378,red,red
2379,blue,blue
2380,red,red
2381,red,red
2382,blue,red
2383,blue,blue
2384,red,red
2385,red,red
2386,red,red
2387,blue,blue
2388,blue,blue
2389,red,blue
2390,blue,blue
2391,red,red
2392,red,red
2393,blue,blue
2394,blue,blue
2395,blue,blue
2396,blue,red
2397,red,red
2398,red,red
2399,blue,blue
2400,blue,red
2401,blue,blue
2402,red,red
2403,red,red
2404,blue,blue
2405,blue,blue
2406,blue,blue
2407,red,red
2408,red,red
2409,red,red
2410,red,red
2411,red,red
2412,red,red
2413,red,red
2414,red,red
2415,red,red
2416,blue,blue
2417,blue,red
2418,blue,red
2419,red,red
2420,red,red
2421,blue,red
2422,red,red
2423,red,red
2424,red,blue
2425,blue,blue
2426,blue,blue
2427,red,red
2428,red,red
2429,red,red
2430,blue,blue
2431,red,red
2432,red,red
2433,red,red
2434,red,red
2435,red,red
2436,red,red
2437,red,red
2438,blue,blue
2439,red,red
2440,red,red
2441,red,red
2442,red,red
2443,blue,blue
2444,red,red
2445,red,red
2446,red,red
2447,red,red
2448,red,red
2449,blue,red
2450,blue,blue
2451,red,red
2452,red,red
2453,red,red
2454,blue,blue
2455,blue,blue
2456,blue,blue
2457,red,red
2458,red,red
2459,red,red
2460,red,red
2461,red,red
2462,blue,blue
2463,red,red
2464,blue,blue
2465,blue,blue
2466,red,red
2467,red,red
2468,blue,blue
2469,red,red
2470,red,red
2471,red,red
2472,blue,blue
2473,blue,blue
2474,red,red
2475,red,red
2476,red,red
2477,blue,red
2478,red,red
2479,red,red
2480,blue,blue
2481,blue,blue
2482,blue,blue
2483,red,red
2484,red,red
2485,red,red
2486,blue,blue
2487,red,red
2488,red,blue
2489,red,red
2490,red,red
2491,red,red
2492,red,red
2493,red,red
2494,blue,blue
2495,red,red
2496,red,red
2497,red,red
2498,blue,blue
2499,blue,blue
2500,blue,blue
2501,red,red
2502,red,red
2503,blue,blue
2504,blue,blue
2505,red,red
2506,red,red
2507,blue,blue
2508,red,red
2509,red,red
2510,blue,blue
2511,blue,red
2512,red,red
2513,red,red
2514,blue,blue
2515,red,red
2516,red,red
2517,blue,red
2518,red,red
2519,blue,blue
2520,red,red
2521,red,red
2522,red,red
2523,blue,blue
2524,red,red
2525,blue,red
2526,red,red
2527,blue,blue
2528,blue,red
2529,red,red
2530,red,red
2531,blue,red
2532,blue,blue
2533,red,red
2534,blue,red
2535,red,red
2536,red,red
2537,red,red
2538,red,red
2539,red,red
2540,blue,blue
2541,red,red
2542,blue,blue
2543,red,red
2544,red,red
2545,blue,blue
2546,blue,blue
2547,red,blue
2548,blue,red
2549,blue,blue
2550,blue,blue
2551,blue,blue
2552,blue,blue
2553,blue,blue
2554,red,red
2555,red,red
2556,red,red
2557,blue,blue
2558,blue,blue
2559,red,red
2560,red,red
2561,blue,blue
2562,red,red
2563,red,red
2564,blue,red
2565,red,red
2566,red,red
2567,blue,blue
2568,red,red
2569,red,red
2570,red,red
2571,red,red
2572,red,red
2573,red,red
2574,red,red
2575,red,red
2576,blue,blue
2577,red,red
2578,blue,blue
2579,red,red
2580,red,red
2581,blue,red
2582,red,red
2583,blue,red
2584,red,red
2585,blue,blue
2586,red,red
2587,red,blue
2588,blue,blue
2589,blue,blue
2590,blue,blue
2591,blue,blue
2592,red,red
2593,blue,blue
2594,blue,blue
2595,blue,blue
2596,red,red
2597,red,red
2598,red,blue
2599,blue,blue
2600,blue,blue
2601,red,blue
2602,red,red
2603,red,red
2604,red,red
2605,blue,blue
2606,blue,blue
2607,red,red
2608,blue,blue
2609,blue,blue
2610,blue,blue
2611,red,red
2612,blue,red
2613,blue,blue
2614,red,red
2615,blue,blue
2616,blue,blue
2617,red,red
2618,red,red
2619,blue,red
2620,red,red
2621,blue,blue
2622,blue,blue
2623,red,blue
2624,blue,blue
2625,blue,blue
2626,blue,blue
2627,blue,red
2628,red,red
2629,blue,blue
2630,blue,red
2631,blue,blue
2632,blue,blue
2633,red,red
2634,red,red
2635,red,red
2636,red,red
2637,blue,blue
2638,red,red
2639,red,red
2640,red,red
2641,red,red
2642,red,red
2643,red,red
2644,red,red
2645,red,red
2646,blue,blue
2647,red,red
2648,red,red
2649,red,red
2650,red,red
2651,red,red
2652,red,red
2653,red,red
2654,red,red
2655,red,red
2656,red,red
2657,red,red
2658,red,red
2659,red,red
2660,red,red
2661,red,red
2662,red,red
2663,red,red
2664,red,red
2665,red,red
2666,red,red
2667,red,red
2668,blue,red
2669,red,red
2670,red,red
2671,blue,blue
2672,blue,blue
2673,red,red
2674,blue,red
2675,blue,blue
2676,red,red
2677,blue,blue
2678,red,red
2679,blue,blue
2680,blue,blue
2681,blue,red
2682,blue,blue
2683,red,red
2684,red,red
2685,red,blue
2686,red,red
2687,red,red
2688,red,red
2689,blue,red
2690,red,red
2691,blue,blue
2692,red,red
2693,red,red
2694,red,red
2695,red,red
2696,red,red
2697,blue,red
2698,red,red
2699,blue,red
2700,red,red
2701,red,red
2702,red,red
2703,blue,blue
2704,red,red
2705,red,red
2706,red,red
2707,blue,blue
2708,red,red
2709,blue,blue
2710,blue,blue
2711,red,red
2712,red,red
2713,red,red
2714,red,blue
2715,blue,blue
2716,red,red
2717,red,red
2718,red,red
2719,red,red
2720,blue,blue
2721,red,red
2722,red,red
2723,red,red
2724,blue,blue
2725,blue,blue
2726,red,red
2727,blue,red
2728,blue,blue
2729,red,red
2730,red,red
2731,red,red
2732,red,red
2733,red,red
2734,blue,red
2735,red,red
2736,blue,blue
2737,blue,blue
2738,blue,blue
2739,red,red
2740,blue,red
2741,red,red
2742,red,red
2743,blue,blue
2744,red,red
2745,red,red
2746,blue,blue
2747,red,red
2748,red,red
2749,red,red
2750,blue,blue
2751,blue,blue
2752,red,red
2753,blue,red
2754,red,red
2755,blue,blue
2756,blue,blue
2757,blue,blue
2758,red,red
2759,red,red
2760,red,red
2761,red,red
2762,red,red
2763,blue,blue
2764,red,red
2765,red,red
2766,red,red
2767,blue,blue
2768,blue,blue
2769,red,red
2770,red,red
2771,blue,red
2772,red,red
2773,blue,blue
2774,red,red
2775,red,red
2776,blue,blue
2777,blue,blue
2778,red,red
2779,red,red
2780,blue,blue
2781,red,red
2782,blue,blue
2783,red,blue
2784,red,red
2785,blue,blue
2786,blue,blue
2787,red,red
2788,red,red
2789,red,red
2790,red,red
2791,red,red
2792,red,red
2793,red,red
2794,red,red
2795,red,red
2796,blue,red
2797,blue,blue
2798,red,red
2799,blue,red
2800,red,red
2801,red,red
2802,red,red
2803,red,red
2804,red,red
2805,blue,blue
2806,red,red
2807,red,red
2808,blue,blue
2809,red,red
2810,red,red
2811,red,red
2812,red,red
2813,red,red
2814,red,red
2815,red,red
2816,red,red
2817,red,red
2818,blue,blue
2819,red,red
2820,red,red
2821,red,red
2822,blue,blue
2823,red,red
2824,red,red
2825,blue,blue
2826,blue,blue
2827,red,red
2828,red,red
2829,red,red
2830,red,red
2831,red,red
2832,red,red
2833,blue,red
2834,blue,blue
2835,red,red
2836,red,red
2837,red,red
2838,red,red
2839,red,red
2840,red,red
2841,blue,red
2842,red,red
2843,blue,blue
2844,red,red
2845,red,red
2846,red,blue
2847,blue,blue
2848,red,red
2849,blue,blue
2850,blue,blue
2851,red,red
2852,red,red
2853,red,red
2854,red,blue
2855,red,red
2856,red,red
2857,red,red
2858,blue,blue
2859,red,red
2860,red,red
2861,blue,blue
2862,red,blue
2863,blue,blue
2864,blue,blue
2865,red,red
2866,red,red
2867,red,blue
2868,blue,blue
2869,blue,blue
2870,red,red
2871,red,red
2872,blue,blue
2873,red,red
2874,red,red
2875,red,red
2876,blue,red
2877,blue,blue
2878,red,red
2879,blue,red
2880,blue,blue
2881,blue,blue
2882,red,red
2883,red,red
2884,red,red
2885,blue,blue
2886,blue,blue
2887,blue,blue
2888,red,red
2889,red,red
2890,red,red
2891,red,red
2892,red,red
2893,blue,red
2894,blue,blue
2895,red,red
2896,red,red
2897,blue,blue
2898,red,red
2899,blue,red
2900,blue,blue
2901,red,red
2902,blue,blue
2903,blue,blue
2904,blue,blue
2905,blue,blue
2906,blue,red
2907,red,red
2908,red,red
2909,blue,red
2910,blue,blue
2911,blue,red
2912,blue,red
2913,red,red
2914,red,red
2915,red,red
2916,red,red
2917,red,red
2918,red,red
2919,red,red
2920,red,red
2921,blue,blue
2922,red,red
2923,red,red
2924,red,red
2925,red,red
2926,blue,blue
2927,red,red
2928,red,red
2929,blue,blue
2930,red,red
2931,red,red
2932,red,red
2933,blue,blue
2934,blue,blue
2935,red,red
2936,red,red
2937,red,red
2938,red,red
2939,blue,red
2940,blue,blue
2941,blue,red
2942,blue,blue
2943,red,red
2944,red,red
2945,blue,blue
2946,red,red
2947,blue,blue
2948,red,red
2949,red,red
2950,red,red
2951,blue,blue
2952,red,red
2953,red,red
2954,blue,red
2955,blue,blue
2956,blue,red
2957,red,red
2958,blue,blue
2959,blue,blue
2960,blue,blue
2961,red,red
2962,blue,blue
2963,red,red
2964,blue,blue
2965,red,red
2966,red,red
2967,blue,blue
2968,red,red
2969,blue,red
2970,red,red
2971,red,red
2972,blue,red
2973,red,red
2974,red,red
2975,red,red
2976,blue,blue
2977,red,red
2978,red,red
2979,red,red
2980,blue,red
2981,blue,blue
2982,red,red
2983,red,red
2984,blue,red
2985,red,red
2986,red,red
2987,red,red
2988,red,red
2989,blue,red
2990,red,red
2991,red,red
2992,red,red
2993,blue,blue
2994,red,red
2995,blue,blue
2996,blue,blue
2997,blue,red
2998,blue,red
2999,red,red
3000,red,red
3001,red,red
3002,red,red
3003,red,red
3004,red,red
3005,red,red
3006,red,red
3007,red,red
3008,red,red
3009,blue,red
3010,blue,blue
3011,red,red
3012,red,red
3013,red,red
3014,red,red
3015,red,red
3016,red,red
3017,blue,blue
3018,red,red
3019,blue,blue
3020,blue,red
3021,blue,blue
3022,blue,red
3023,red,red
3024,red,red
3025,red,red
3026,red,red
3027,red,red
3028,red,red
3029,blue,blue
3030,red,red
3031,blue,blue
3032,blue,blue
3033,red,red
3034,red,red
3035,blue,blue
3036,red,blue
3037,blue,blue
3038,red,red
3039,red,red
3040,blue,blue
3041,blue,blue
3042,blue,blue
3043,blue,blue
3044,blue,blue
3045,red,red
3046,red,red
3047,blue,red
3048,red,red
3049,red,red
3050,red,red
3051,blue,blue
3052,red,red
3053,blue,blue
3054,red,red
3055,red,red
3056,red,red
3057,blue,blue
3058,blue,blue
3059,blue,blue
3060,blue,blue
3061,red,red
3062,red,blue
3063,blue,blue
3064,blue,blue
3065,red,red
3066,red,red
3067,red,red
3068,blue,blue
3069,blue,blue
3070,red,red
3071,blue,blue
3072,red,red
3073,red,red
3074,red,red
3075,red,red
3076,blue,red
3077,blue,blue
3078,red,red
3079,red,red
3080,red,red
3081,red,red
3082,red,red
3083,red,red
3084,red,red
3085,blue,blue
3086,blue,red
3087,blue,red
3088,red,red
3089,blue,red
3090,red,red
3091,blue,blue
3092,red,red
3093,blue,blue
3094,red,red
3095,red,red
3096,blue,blue
3097,red,blue
3098,red,red
3099,red,red
3100,red,red
3101,blue,blue
3102,blue,blue
3103,red,red
3104,red,red
3105,blue,blue
3106,red,red
3107,blue,blue
3108,blue,red
3109,red,red
3110,red,red
3111,blue,blue
3112,red,blue
3113,blue,blue
3114,blue,blue
3115,red,red
3116,red,red
3117,blue,blue
3118,red,red
3119,blue,blue
3120,red,red
3121,red,red
3122,red,red
3123,blue,blue
3124,blue,red
3125,blue,red
3126,blue,blue
3127,red,red
3128,blue,blue
3129,red,red
3130,blue,blue
3131,red,red
3132,blue,blue
3133,red,red
3134,blue,blue
3135,blue,blue
3136,blue,blue
3137,red,red
3138,red,red
3139,blue,blue
3140,blue,blue
3141,red,red
3142,red,red
3143,red,red
3144,red,red
3145,red,red
3146,red,red
3147,red,red
3148,red,red
3149,blue,blue
3150,red,red
3151,blue,red
3152,blue,blue
3153,red,red
3154,blue,red
3155,red,red
3156,blue,blue
3157,red,red
3158,blue,blue
3159,blue,blue
3160,blue,blue
3161,red,red
3162,red,red
3163,red,red
3164,red,red
3165,red,red
3166,red,red
3167,red,red
3168,red,red
3169,red,red
3170,blue,blue
3171,blue,blue
3172,blue,blue
3173,red,red
3174,red,red
3175,blue,red
3176,red,red
3177,red,red
3178,red,red
3179,red,red
3180,red,red
3181,red,red
3182,red,red
3183,red,red
3184,red,red
3185,red,red
3186,red,red
3187,red,red
3188,red,red
3189,blue,blue
3190,blue,blue
3191,blue,blue
3192,red,red
3193,red,red
3194,red,red
3195,red,red
3196,blue,blue
3197,blue,red
3198,blue,blue
3199,red,red
3200,blue,blue
3201,blue,blue
3202,red,red
3203,blue,blue
3204,red,red
3205,red,red
3206,red,red
3207,blue,blue
3208,red,red
3209,blue,blue
3210,blue,blue
3211,red,red
3212,red,red
3213,blue,blue
3214,red,red
3215,red,red
3216,blue,blue
3217,red,red
3218,blue,red
3219,red,red
3220,red,red
3221,blue,blue
3222,red,red
3223,blue,blue
3224,red,red
3225,red,red
3226,blue,blue
3227,red,red
3228,red,red
3229,red,red
3230,blue,blue
3231,red,red
3232,red,red
3233,blue,red
3234,red,red
3235,red,red
3236,blue,blue
3237,red,red
3238,blue,blue
3239,blue,red
3240,red,red
3241,blue,blue
3242,blue,blue
3243,red,red
3244,red,red
3245,red,red
3246,blue,blue
3247,red,blue
3248,red,red
3249,red,red
3250,blue,blue
3251,red,red
3252,red,red
3253,red,red
3254,red,red
3255,red,red
3256,red,red
3257,blue,blue
3258,red,red
3259,red,red
3260,red,blue
3261,blue,blue
3262,red,red
3263,blue,blue
3264,blue,blue
3265,red,red
3266,blue,red
3267,red,red
3268,blue,blue
3269,blue,blue
3270,blue,red
3271,blue,red
3272,red,red
3273,red,red
3274,red,red
3275,red,red
3276,red,red
3277,red,red
3278,red,red
3279,blue,blue
3280,red,red
3281,red,red
3282,red,red
3283,red,red
3284,blue,blue
3285,blue,blue
3286,red,red
3287,red,red
3288,blue,red
3289,red,red
3290,blue,blue
3291,blue,red
3292,blue,blue
3293,blue,blue
3294,red,red
3295,blue,blue
3296,red,red
3297,blue,red
3298,blue,blue
3299,red,red
3300,red,red
3301,red,red
3302,blue,blue
3303,red,red
3304,blue,blue
3305,blue,blue
3306,red,red
3307,red,red
3308,blue,red
3309,red,red
3310,blue,blue
3311,blue,blue
3312,red,red
3313,blue,blue
3314,red,red
3315,blue,blue
3316,blue,blue
3317,red,blue
3318,red,red
3319,blue,blue
3320,red,red
3321,red,red
3322,red,red
3323,blue,blue
3324,red,red
3325,red,red
3326,red,red
3327,red,red
3328,blue,blue
3329,blue,red
3330,blue,red
3331,red,red
3332,blue,blue
3333,blue,red
3334,red,red
3335,red,red
3336,red,red
3337,blue,blue
3338,red,red
3339,red,red
3340,red,red
3341,red,red
3342,red,red
3343,red,red
3344,blue,red
3345,red,red
3346,blue,red
3347,blue,blue
3348,red,red
3349,red,red
3350,red,red
3351,red,red
3352,red,red
3353,blue,blue
3354,red,red
3355,red,red
3356,blue,blue
3357,blue,blue
3358,red,red
3359,blue,red
3360,blue,blue
3361,red,red
3362,blue,blue
3363,red,red
3364,red,red
3365,red,red
3366,blue,blue
3367,blue,blue
3368,red,red
3369,blue,blue
3370,red,red
3371,red,red
3372,blue,red
3373,red,red
3374,blue,blue
3375,red,red
3376,blue,blue
3377,red,red
3378,blue,red
3379,blue,blue
3380,blue,blue
3381,red,red
3382,red,red
3383,blue,blue
3384,red,blue
3385,red,red
3386,blue,blue
3387,red,red
3388,red,red
3389,red,red
3390,red,red
3391,red,red
3392,blue,blue
3393,blue,red
3394,red,red
3395,red,blue
3396,blue,blue
3397,red,red
3398,red,red
3399,red,red
3400,blue,blue
3401,red,red
3402,red,red
3403,red,red
3404,red,red
3405,blue,blue
3406,blue,blue
3407,red,red
3408,blue,blue
3409,red,red
3410,blue,blue
3411,red,red
3412,red,red
3413,blue,blue
3414,red,red
3415,red,red
3416,blue,blue
3417,blue,red
3418,red,red
3419,red,red
3420,red,red
3421,blue,blue
3422,blue,blue
3423,blue,blue
3424,blue,red
3425,red,red
3426,red,blue
3427,red,red
3428,red,red
3429,red,red
3430,red,red
3431,red,red
3432,blue,blue
3433,blue,blue
3434,blue,blue
3435,red,red
3436,blue,blue
3437,red,red
3438,red,red
3439,red,red
3440,blue,blue
3441,blue,blue
3442,blue,blue
3443,red,red
3444,blue,blue
3445,red,red
3446,red,red
3447,red,red
3448,blue,blue
3449,red,red
3450,red,red
3451,blue,red
3452,blue,blue
3453,blue,red
3454,red,red
3455,blue,red
3456,red,red
3457,red,red
3458,red,red
3459,red,red
3460,red,red
3461,red,red
3462,blue,blue
3463,red,red
3464,blue,blue
3465,red,red
3466,red,red
3467,red,red
3468,blue,red
3469,blue,blue
3470,blue,blue
3471,blue,blue
3472,red,red
3473,red,red
3474,blue,blue
3475,red,red
3476,red,red
3477,red,red
3478,red,red
3479,red,red
3480,blue,blue
3481,red,red
3482,blue,blue
3483,red,red
3484,blue,blue
3485,red,red
3486,red,red
3487,blue,blue
3488,red,red
3489,red,red
3490,blue,blue
3491,red,red
3492,blue,blue
3493,red,red
3494,red,red
3495,red,red
3496,red,red
3497,red,red
3498,blue,blue
3499,red,red
3500,red,red
3501,red,red
3502,blue,blue
3503,blue,red
3504,red,red
3505,blue,blue
3506,blue,red
3507,blue,blue
3508,blue,blue
3509,red,red
3510,red,red
3511,red,red
3512,red,red
3513,red,red
3514,red,red
3515,red,red
3516,red,red
3517,red,red
3518,red,red
3519,blue,blue
3520,red,red
3521,red,red
3522,blue,blue
3523,blue,blue
3524,blue,blue
3525,blue,blue
3526,red,red
3527,blue,red
3528,red,red
3529,red,red
3530,red,red
3531,red,red
3532,red,red
3533,blue,blue
3534,blue,blue
3535,blue,red
3536,blue,blue
3537,red,red
3538,red,red
3539,red,red
3540,red,red
3541,red,red
3542,red,red
3543,blue,blue
3544,red,red
3545,red,red
3546,blue,blue
3547,red,red
3548,blue,red
3549,red,red
3550,red,red
3551,red,red
3552,blue,blue
3553,blue,blue
3554,red,red
3555,blue,blue
3556,blue,blue
3557,red,red
3558,blue,blue
3559,red,red
3560,blue,blue
3561,blue,blue
3562,blue,blue
3563,red,red
3564,red,red
3565,red,red
3566,red,red
3567,red,red
3568,red,red
3569,red,red
3570,blue,blue
3571,red,red
3572,red,red
3573,red,red
3574,blue,red
3575,blue,red
3576,blue,blue
3577,blue,red
3578,blue,blue
3579,red,red
3580,blue,blue
3581,red,red
3582,blue,blue
3583,red,red
3584,red,red
3585,red,red
3586,red,red
3587,blue,blue
3588,red,red
3589,red,red
3590,blue,blue
3591,red,red
3592,blue,blue
3593,blue,blue
3594,red,red
3595,red,red
3596,blue,blue
3597,red,red
3598,red,red
3599,blue,blue
3600,red,red
3601,red,red
3602,blue,blue
3603,red,red
3604,blue,blue
3605,red,red
3606,red,red
3607,red,red
3608,red,red
3609,blue,blue
3610,red,red
3611,blue,red
3612,red,red
3613,red,red
3614,red,red
3615,blue,blue
3616,blue,red
3617,red,red
3618,blue,blue
3619,red,red
3620,red,red
3621,blue,blue
3622,red,red
3623,blue,blue
3624,blue,blue
3625,red,red
3626,red,red
3627,blue,blue
3628,red,red
3629,red,red
3630,red,red
3631,red,red
3632,red,red
3633,red,red
3634,red,red
3635,blue,blue
3636,red,red
3637,red,blue
3638,blue,red
3639,red,red
3640,red,red
3641,red,red
3642,red,red
3643,blue,red
3644,red,red
3645,blue,blue
3646,red,red
3647,blue,blue
3648,red,red
3649,blue,blue
3650,red,red
3651,red,red
3652,red,red
3653,red,red
3654,blue,blue
3655,blue,blue
3656,red,red
3657,blue,blue
3658,blue,blue
3659,blue,blue
3660,blue,red
3661,red,red
3662,red,red
3663,red,red
3664,blue,red
3665,red,red
3666,blue,blue
3667,red,red
3668,blue,red
3669,blue,blue
3670,blue,red
3671,red,red
3672,blue,red
3673,red,red
3674,red,red
3675,red,red
3676,red,red
3677,red,red
3678,red,red
3679,red,red
3680,red,red
3681,red,red
3682,red,red
3683,blue,blue
3684,red,red
3685,red,red
3686,red,red
3687,red,red
3688,blue,blue
3689,blue,blue
3690,blue,red
3691,red,red
3692,red,red
3693,red,red
3694,red,red
3695,red,red
3696,blue,blue
3697,blue,blue
3698,red,red
3699,red,red
3700,red,red
3701,red,red
3702,red,red
3703,red,red
3704,red,red
3705,blue,blue
3706,blue,blue
3707,red,red
3708,red,red
3709,red,red
3710,blue,red
3711,red,red
3712,red,red
3713,red,red
3714,red,red
3715,red,red
3716,blue,blue
3717,blue,blue
3718,blue,red
3719,blue,blue
3720,red,red
3721,red,red
3722,red,red
3723,red,red
3724,blue,blue
3725,red,red
3726,blue,blue
3727,red,red
3728,red,red
3729,red,red
3730,blue,blue
3731,red,red
3732,blue,blue
3733,red,red
3734,red,red
3735,red,red
3736,red,red
3737,red,red
3738,red,red
3739,red,red
3740,blue,blue
3741,blue,blue
3742,blue,blue
3743,red,red
3744,red,red
